Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Belarus,BLR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,809800,844640,871880,892797,889777,879169,858677,833331,808000,783900,756500,733900,720800,713700,713100,716200,720300,720700,720400,711700,968200,968200,970300,993900,1024600,1055200,1064700,,,,,,,,,,,880231,822899,762616,722508,693047,662573,,
Belize,BLZ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,12259,12248,12229,,,,14647,15505,,,,16550,,,19751,20226,,,,21659,23235,24395,,27880,29082,29185,30084,30475,31120,31721,32780,33614,35391,36778,,
Bermuda,BMU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4268,4352,4732,4539,4700,4824,5393,5269,5261,5324,,,,,,,,,,,,,,,,,,,,,4566,4565,4660,4803,4756,4518,,,,4418,4320,4224,4175,,
Bolivia,BOL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,159580,173709,195664,205425,,251074,,,,,,,,,,,,,,,,,,,,,,,,829759,876841,926190,996577,1048881,,,1043127,1052014,1059641,1054878,1058257,1059980,1078672,1112722,,
Brazil,BRA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,4086073,4562126,5598583,6058379,8012497,8614147,9403986,10102668,10521905,,,,,,,10454336,,,,,,,,,,,,,6967905,,,,26789210,24592568,25155104,24863112,,23423870,23645668,23616942,23538716,23399408,23134072,24881382,,
Barbados,BRB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,27593,28353,28738,27585,29724,29025,28677,30021,29446,29816,28818,27787,27640,27715,28695,,,,25422,24004,,,,,,,,,21841,21016,20866,20872,20947,21300,21418,20855,20651,20337,19928,19497,19696,,,,
Brunei Darussalam,BRN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,10974,11801,12765,13145,13704,14614,15946,16005,16410,16891,17441,17869,18734,19940,19904,20462,20295,,,,,25699,26836,28210,28851,,,,,34426,35209,36986,38692,40022,42167,43900,45887,46173,46826,48119,48724,49916,52396,51738,,
Bhutan,BTN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,714,852,1059,,1788,,,1536,,,,,4408,5298,5872,6094,,,,,,,,,,,,,,21507,25241,29115,,,,42144,45109,49011,52098,56543,60036,62768,66072,68775,,
Botswana,BWA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,5197,6210,7195,10629,12245,14286,16275,17896,18977,19538,20969,22962,,25010,30902,36144,39713,42952,44194,53849,61767,77998,80358,90658,91862,111134,,,,157804,162663,163354,166089,167919,170038,171265,174843,177615,181741,,,,,,,
Central African Republic,CAF,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,11279,14110,16347,18291,20019,23011,24844,30554,32514,38500,45211,54400,55368,,58104,59273,50690,46258,45340,49147,50930,43740,,,,,,,,,70162,71893,,,,,,,93341,,126017,125907,,,
Canada,CAN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,2527143,2582284,2595716,2579041,2596732,2589862,2587871,2544408,2474183,2388308,2323228,2340255,2321381,2323105,2287746,2250941,2238224,2242938,2249305,2254654,2292497,2337513,2402531,2455427,2469552,2505389,,2646295,2511517,2519080,,,,,2601926,2632432,2657320,2668134,2657932,2611619,2583789,2734631,,,
Central Europe and the Baltics,CEB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,10260805,10269991,10228624,10204542,10088383,9930739,9659656,9538010,9400192,9350550,9442301,9703500,9958701,10190347,10443813,10705140,10932075,11151150,11300306,11460149,11637668,11336778,11047470,11188977,11148651,11006942,11005766,11022584,10877785,10926084,10974215,11049537,11043502,10985122,10377722,10219599,9907072,9534141,9236725,8875275,8599326,8316816,8008284,8184686,,
Switzerland,CHE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,626312,640872,653294,661315,663054,661969,659858,649958,634750,618667,603541,588545,577406,567396,562465,558487,564705,561716,559924,,538775,544433,549369,553618,550317,555505,563701,574783,584073,592454,598957,601033,605184,605000,606162,,,
Channel Islands,CHI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,590130,689305,764393,823613,848773,848408,863413,903617,933204,967455,969693,979454,982337,1051593,1089719,1133670,1153246,,1196815,1165721,1117511,1386860,1390586,1110657,,,,,,1304679,1391283,,1496937,1557120,1594966,1630099,1633868,1611631,1588836,1528200,1518224,1493033,1443554,1571374,,
China,CHN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,20253372,26482476,31493670,36166904,34946780,37137884,45368416,59055676,68488200,66371588,60248276,56777808,50145904,47027980,46865160,49236900,51663800,54108600,55062400,53621700,51799200,52385600,53690000,55100000,55548100,58941484,63800416,68275440,71883000,77436272,81487960,86516712,90722792,95624760,,,101195120,101830968,101448264,100392464,99218080,97452464,95004208,94324416,,
Cote d'Ivoire,CIV,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,69714,80605,92101,94292,104730,119482,130102,147563,168971,197248,221940,,242126,251417,266801,,284925,,,,,,,,,,,,591549,,,,,,,,,,,,,,1245267,,
Cameroon,CMR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,76461,87284,99970,111038,126654,143812,163810,183179,198616,212860,234090,248786,273660,296538,328423,343720,386867,416764,439365,457161,500272,534451,,550480,550648,,549569,587981,642781,699669,848276,759804,823068,751580,784203,698444,976910,1127691,1268655,,1574451,1713452,1812849,,
"Congo, Rep.",COG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,34267,42066,54893,72517,87968,102110,122006,136642,149386,159218,187585,206299,209715,201583,202908,222633,235050,226952,200537,181979,182967,191459,,212850,,214650,,,,,,194101,204096,235294,,,,,,,,339250,,,
Colombia,COL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,750055,837458,916165,1159996,1284347,1370567,1490779,1616111,1633635,1691356,1733192,1768124,1816628,1816599,1889023,1934032,2136239,2187752,2235284,2282816,,2377947,2686515,2829435,2935830,3025350,3252128,,,3589425,3568889,,3723348,,4050525,4297228,4509406,4684033,4772189,4992062,5079732,5130778,4903462,4910024,,
Comoros,COM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1273,,2623,3197,,,,,,,13798,,,,,21056,21168,,,,,15878,,17637,,,,,28718,,,33874,38272,42919,,,,,,,,,67764,,
Cabo Verde,CPV,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,4096,,,,,,,,3129,3341,3691,,4465,,,5675,6413,6891,7866,,,,14097,,,,31602,,44715,44748,48055,49522,49790,52671,61465,60783,61906,60769,61677,62222,61956,62297,,
Costa Rica,CRI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,61068,67688,77828,94490,106511,111538,116037,121202,,134350,135830,133909,130347,122836,117412,112531,114655,116928,118357,123052,130553,139303,151513,160291,169777,179440,183162,192678,202415,254597,255643,280341,288965,,339763,347244,374428,377924,380813,405584,413686,419453,427760,447280,,
Caribbean small states,CSS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,365786.625,370823.25,392075.625,406985.25,411489.0938,469080.7813,499403.25,516790.2188,532320.875,543586.0625,563358.9375,541325.6875,538920,541175.625,539715.5625,552336.375,559936.9375,561642.625,568679.9375,557716.5625,561242.3125,566968,564519.6875,555835.0625,574057.625,597169.25,624352.4375,642283.9375,564305.75,575348.0625,581301.5625,587936.0625,586262.9375,581128.1875,595342.4375,600669.4375,605061.4375,613619,619025.375,620562.125,617548.5,624468.6875,603429.8125,586124.3125,,
Cuba,CUB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,272526,252801,285274,348684,449041,629398,806049,818346,936088,1127591,1146414,1158151,1116930,1140917,1144790,1156555,1153659,1143137,1127035,1073119,1002338,912165,819712,725800,674152,704601,712897,779911,739980,789927,836642,895742,938047,932338,937493,928342,898833,865602,826088,808904,797860,784466,787297,,
Curacao,CUW,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11219,,
Cayman Islands,CYM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,907,1187,1340,1556,1495,1558,,,1446,2075,,,,,,,,,,,,,,,,,,2151,2342,2337,2341,,2701,2824,2899,3010,3198,,,3246,3302,3387,,
Cyprus,CYP,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,42305,45041,48069,49668,46800,49373,50633,49358,48886,48797,47599,48881,48527,49274,48752,46159,44308,42191,42613,43219,44614,47908,51641,54687,57804,59845,61266,,63050,63677,64065,63871,64711,64534,64293,64714,64853,64966,64557,63662,62894,61801,,,
Czech Republic,CZE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1025567,1000466,974907,956646,960085,980311,1001695,1013162,1021962,1021020,,1148591,1136748,1117289,1138810,1160863,1227253,1237801,1285595,1287458,1267699,1201149,1200260,1189988,1193245,1190725,1067160,,928467,957763,1004130,998608,1000493,982208,975284,966280,937026,903691,868328,836847,805253,777216,801314,,
Germany,DEU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7398011,7500078,7933806,8070103,8152297,8260674,8382335,,8185146,8307277,8387525,8465150,8446559,8381930,8267636,8184604,7981848,7907105,7740935,7663755,7528270,7392963,7289386.5,,
Djibouti,DJI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1385,1841,1674,1920,2158,1994,,,3774,4472,5133,5543,5932,6331,6617,7041,8003,8136,8902,9152,9513,10026,9740,10384,11384,11860,13311,,15511,15812,18808,20516,,26549,30142,30265,34972,41159,44481,,50965,55082,57155,58553,
Dominica,DMA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,6649,6566,6379,6487,6516,6342,6779,,,,,7562,,7370,6308,,,5634,,,,,,,,,7126,7429,7456,7500,7724,7477,7476,7475,7481,7309,7214,6766,6507,,,,
Denmark,DNK,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,407103,,,,,,,452625,467879,486692,498944,498462,495950,486541,483859,487526,488775,485842,483502,474908,464555,455639,448596,445746,444682,438809,,,422399,426149,441523,434517,446863,449750,464952,463617,475140,484199,493144,504205,519115,527851,555278,,
Dominican Republic,DOM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,126261,141070,161727,176727,191095,260133,279314,298293,318905,337511,356091,379377,,480387,,463511,,,,,,,,425216,454561,,,359888,610519,653558,,757790,,782690,808352,,920494,909331,934126,904527,898690,905616,,,
Algeria,DZA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,242335,299280,343393,384001,429684,509258,612229,741961,844291,933335,1028294,1154709,1297490,1452389,1611744,1823392,1975853,2082646,2111292,2162469,2175580,2232780,2305198,2412079,2472569,2544864,2618242,,2984927,2994258,3188826,3352340,3455930,3604785,3654232,3664852,3724095,3984536,4576166,4616226,4572513,,,,
East Asia & Pacific (developing only),EAP,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,29546204,36271780,41847972,47186084,46602888,49623116,59007772,73568184,84018824,83264640,78122568,75447928,69677504,67931736,68316784,71923160,75361560,79483736,80999488,79899976,77430304,78408192,80552432,82930800,84888200,90445768,97370240,103783288,109573992,114884944,119742184,125306920,130777296,137242272,142020464,143629984,145227712,148093984,147496512,147766976,147009232,145995040,144044224,143510128,,
East Asia & Pacific (all income levels),EAS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,42193128,48825304,54639576,60348868,60139784,63540084,73364856,88355280,99204328,98846064,94051440,91979864,86573048,85222120,86117616,90271168,94327328,98790512,100303208,99118584,96346832,97068384,98755720,100773648,102804664,108305560,115122912,121356128,126647024,131629536,136213168,141347072,146553088,152826000,157354912,158911456,160135168,162988704,162380736,162682592,161850640,160767584,158826432,158177872,,
Europe & Central Asia (developing only),ECA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,20895090,21334804,21761200,22121120,22319630,22464266,22451122,22459306,22396998,22265444,22346592,22366728,22606100,22966552,23405468,23911432,24450888,24708656,24964942,25208306,25296028,25298234,25072312,24931164,24792718,25155024,25071054,25280966,25180516,25910850,26443560,27555610,27947166,28407622,27641748,27069360,27062458,26797872,26181432,26008768,25895908,25785814,25124374,27476992,,
Europe & Central Asia (all income levels),ECS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,75166664,75994696,77389592,78949120,80325000,80968944,81420072,81747712,81624296,81342552,81030240,80665832,80561552,80562128,80613352,81020752,81966384,82209800,82122064,81931240,81621384,81563856,81540432,83053936,84073320,84660032,84308656,84519360,83802168,84890456,85584320,86733520,86811472,86533528,83541360,82087128,80497296,78956984,77387328,76379824,76063256,74951376,73742664,78549336,,
Ecuador,ECU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,216727,239557,267422,299456,336702,383624,425765,461115,498165,540639,591969,634933,672575,655219,715082,730226,750018,771928,,792297,785844,811666,814359,,,806096,,866606,903569,917245,936406,966362,972777,996535,1053175,1103258,1141866,,,1478555,1487978,1530653,1834700,,
"Egypt, Arab Rep.",EGY,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1448242,1559189,1668435,1775449,1982752,2176362,2397265,2561268,2685306,2807158,2929168,3085465,3246625,3414756,3590986,3826601,4041602,4130812,4180754,5286776,5507257,5284174,5515092,6133308,6147263,6142651,6717162,7233000,7671031,8028170,8323597,8360316,8384065,8329822,,,,,6665801,6845748,7745940,7849734,8144505,,
Euro area,EMU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,25541442,25888626,26720124,27814638,28878242,29557686,30356404,31122320,31598572,31981632,32183530,32193370,32074800,31882230,31543158,31258204,31351908,31037256,30505502,30046660,29575466,29493234,29707732,30462446,31283168,31189652,30511616,30167352,29158166,29028596,29034704,29156640,29208030,29149572,28401416,28590954,28426916,28133040,27997264,27760026,27843038,27751476,27588930,28057670,,
Eritrea,ERI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60955,66524,72969,80182,89087,,115393,135209,142124,152723,161273,194124,216944,227786,218369,229079,240892,248082,256512,265600,268634,,
Spain,ESP,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,2313272,2237893,2498587,2676845,2918126,3188619,3381677,3502459,3775195,3912777,3976747,4067568,4169047,4112760,4222836,4555541,4684739,4805155,4845905,4695375,4755322,4773349,4859965,4837802,4744829,4117052,3852102,3706935,3299469,3245950,3183282,3106777,3052662,3048188,3107816,3091036,3080161,3069321,3065017,3185008,3248018,3296129,3296359,,
Estonia,EST,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,126440,,,114049,138688,134463,132020,123920,122894,125052,112288,,115608,115885,116886,118980,123269,123074,124382,124493,120246,114108,106059,99562,95331,90717,85183,80840,,
Ethiopia,ETH,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,135179,149303,169635,191704,,,,,,,,,,583783,,666169,752346,852250,882119,,866016,782412,720825,723009,756249,819242,,477940,1059753,1194701,1495445,1734131,1857817,2140751,2488465,2992589,3430129,3696385,3882551,4206700,4541623,4736263,,,
European Union,EUU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,39532384,39919944,40777564,42058464,43393380,44091480,44775816,45575880,46017308,46455088,46777012,47069116,47194156,47175180,46928140,46723176,46911644,46616652,46050168,45595488,45170952,44828092,44852320,46375228,47254368,47065464,46406756,46056988,45006432,45108400,45255540,45512768,45686356,45582608,44236108,44379728,43560760,42931352,42617216,42140972,42089720,41205616,40618176,43129028,,
Fragile and conflict affected situations,FCS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,4657655,4752502.5,4991461.5,5263796,5495285,5879552.5,6217580,6512737.5,6937772.5,7482212,7876023,8420692,8742464,9074974,9453582,9698741,9916151,10131792,10347886,10550130,10381887,10826075,11064551,11337187,11959103,12671373,13145732,13607474,14209037,14588177,15469031,16039809,16783990,18339340,19718352,20555528,21764868,22409214,23975028,25315250,26457442,27626610,28611662,28238178,,
Finland,FIN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,509691,521167,516954,516979,508205,419808,431090,437675,446041,447643,449322,446341,439471,441950,434507,424076,410807,406835,409414,418209,426864,446207,443831,455300,454707,460878,469933,,479882,494095,499882,501689,508063,425966,430596,432565,432607,431233,428332,426710,422872,415505,541021,,
Fiji,FJI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,41780,45695,50348,53906,57622,60566,63293,65870,67328,68292,66985,65256,,65086,65149,63347,65236,67422,,,,84557,91123,,,,,,,98290,97840,96431,97696,99210,102023,,100243,99098,98561,97937,,100913,97254,,,
France,FRA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4281446,4524381,4742060,5029242,4957483,4890152,4961775,4948694,4976489,5007508,5013666,5050028,5124403,5225994,5320621,5371593,5389806,5383946,5390489,5398599,5521862,5614894,5573582,5983059,6003797,5980518,5979690,,5955495,5928745,5876047,5851530,5859127,5826848,6036192,5993897,5940366,5899298,5861961,5873103,5888388,5920216,5913849,,
Faeroe Islands,FRO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,2776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,12289,13060,14024,14721,,15233,15071,,,,,,,,,,,,,,,,,,,,,,,,,,,13506,13634,,,,,,,,,,
Gabon,GAB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,9983,11461,14459,17544,20999,22542,23460,26342,26103,26750,29406,30222,32692,36160,39334,44124,44966,48274,47828,,,,,59442,65718,80552,84155,,86543,,100718,105191,,,,,,,,,,,,,
United Kingdom,GBR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4149067,4279612,4424528,4829346,4990440,5154371,5285143,5344922,5380774,5360097,5341849,5329275,5296000,5173000,5024000,4877000,4688000,4508000,4365912,4284000,4335600,4433500,4868593,4938261,4986597,5000486,4975266,,5202387,5314730,5376980,5518839,5541262,5712635,5760887,5357793,5306369,5356450,5429636,5538230,5000332,4849275,6496973,,
